config.json: 1.53kB [00:00, 1.94MB/s]
tokenizer_config.json: 70.3kB [00:00, 59.9MB/s]
vocab.json: 1.93MB [00:00, 34.3MB/s]
merges.txt: 1.22MB [00:00, 126MB/s]
tokenizer.json: 7.91MB [00:00, 179MB/s]
special_tokens_map.json: 6.70kB [00:00, 10.2MB/s]
chat_template.jinja: 5.49kB [00:00, 8.50MB/s]
`torch_dtype` is deprecated! Use `dtype` instead!
model.safetensors: 100%|███████████████████████| 2.56G/2.56G [00:05<00:00, 430MB/s]
generation_config.json: 100%|██████████████████████| 134/134 [00:00<00:00, 220kB/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 911.11it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 868.62it/s]
100%|███████████████████████████████████████████| 300/300 [00:00<00:00, 895.56it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 821.78it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 918.17it/s]
100%|███████████████████████████████████████████| 600/600 [00:00<00:00, 916.02it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 910.14it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 910.16it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 915.77it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 727.35it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 913.97it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 893.39it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 927.00it/s]
100%|███████████████████████████████████████████| 200/200 [00:00<00:00, 935.00it/s]
100%|███████████████████████████████████████████| 100/100 [00:00<00:00, 924.98it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 919.81it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 910.74it/s]
100%|███████████████████████████████████████████| 100/100 [00:00<00:00, 899.75it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 914.67it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 916.71it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 904.55it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 911.14it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 923.52it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 918.16it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 918.50it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 908.74it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 683.55it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 899.89it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 914.25it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 920.54it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 920.63it/s]
100%|███████████████████████████████████████████| 600/600 [00:00<00:00, 937.19it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 915.63it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 924.16it/s]
100%|███████████████████████████████████████████| 100/100 [00:00<00:00, 892.91it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 907.04it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 912.98it/s]
100%|███████████████████████████████████████████| 200/200 [00:00<00:00, 934.41it/s]
100%|███████████████████████████████████████████| 130/130 [00:00<00:00, 909.16it/s]
100%|███████████████████████████████████████████| 200/200 [00:00<00:00, 916.61it/s]
100%|███████████████████████████████████████████| 100/100 [00:00<00:00, 911.19it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 900.78it/s]
100%|███████████████████████████████████████████| 300/300 [00:00<00:00, 892.71it/s]
100%|███████████████████████████████████████████| 100/100 [00:00<00:00, 889.14it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 915.33it/s]
Running loglikelihood requests: 100%|█████| 140120/140120 [05:27<00:00, 427.94it/s]
