config.json: 100%|█████████████████████████████████| 727/727 [00:00<00:00, 1.34MB/s]
tokenizer_config.json: 2.27kB [00:00, 3.66MB/s]
tokenizer.json: 100%|██████████████████████████| 13.3M/13.3M [00:00<00:00, 18.4MB/s]
`torch_dtype` is deprecated! Use `dtype` instead!
model.safetensors.index.json: 32.8kB [00:00, 48.3MB/s]
model-00002-of-00002.safetensors: 100%|████████| 3.18G/3.18G [00:33<00:00, 94.0MB/s]
model-00001-of-00002.safetensors: 100%|█████████| 4.97G/4.97G [00:42<00:00, 118MB/s]
Fetching 2 files: 100%|███████████████████████████████| 2/2 [00:42<00:00, 21.25s/it]
Loading checkpoint shards: 100%|██████████████████████| 2/2 [00:14<00:00,  7.34s/it]
generation_config.json: 100%|███████████████████████| 113/113 [00:00<00:00, 197kB/s]
100%|██████████████████████████████████████████| 1000/1000 [00:01<00:00, 906.43it/s]
100%|██████████████████████████████████████████| 1000/1000 [00:01<00:00, 924.46it/s]
100%|████████████████████████████████████████████| 300/300 [00:00<00:00, 899.98it/s]
100%|██████████████████████████████████████████| 1000/1000 [00:01<00:00, 902.90it/s]
100%|██████████████████████████████████████████| 1000/1000 [00:01<00:00, 901.28it/s]
100%|████████████████████████████████████████████| 600/600 [00:00<00:00, 912.37it/s]
100%|██████████████████████████████████████████| 1000/1000 [00:01<00:00, 882.73it/s]
100%|██████████████████████████████████████████| 1000/1000 [00:01<00:00, 898.90it/s]
100%|██████████████████████████████████████████| 1000/1000 [00:01<00:00, 888.44it/s]
100%|██████████████████████████████████████████| 1000/1000 [00:01<00:00, 722.50it/s]
100%|██████████████████████████████████████████| 1000/1000 [00:01<00:00, 926.60it/s]
100%|██████████████████████████████████████████| 1000/1000 [00:01<00:00, 904.36it/s]
100%|██████████████████████████████████████████| 1000/1000 [00:01<00:00, 909.18it/s]
100%|████████████████████████████████████████████| 200/200 [00:00<00:00, 903.76it/s]
100%|████████████████████████████████████████████| 100/100 [00:00<00:00, 893.48it/s]
100%|██████████████████████████████████████████| 1000/1000 [00:01<00:00, 910.22it/s]
100%|██████████████████████████████████████████| 1000/1000 [00:01<00:00, 907.22it/s]
100%|████████████████████████████████████████████| 100/100 [00:00<00:00, 900.43it/s]
100%|██████████████████████████████████████████| 1000/1000 [00:01<00:00, 914.55it/s]
100%|██████████████████████████████████████████| 1000/1000 [00:01<00:00, 915.95it/s]
100%|██████████████████████████████████████████| 1000/1000 [00:01<00:00, 907.19it/s]
100%|██████████████████████████████████████████| 1000/1000 [00:01<00:00, 902.33it/s]
100%|██████████████████████████████████████████| 1000/1000 [00:01<00:00, 912.97it/s]
100%|██████████████████████████████████████████| 1000/1000 [00:01<00:00, 916.04it/s]
100%|██████████████████████████████████████████| 1000/1000 [00:01<00:00, 906.07it/s]
100%|██████████████████████████████████████████| 1000/1000 [00:01<00:00, 705.88it/s]
100%|██████████████████████████████████████████| 1000/1000 [00:01<00:00, 902.61it/s]
100%|██████████████████████████████████████████| 1000/1000 [00:01<00:00, 928.92it/s]
100%|██████████████████████████████████████████| 1000/1000 [00:01<00:00, 927.46it/s]
100%|██████████████████████████████████████████| 1000/1000 [00:01<00:00, 925.80it/s]
100%|██████████████████████████████████████████| 1000/1000 [00:01<00:00, 921.72it/s]
100%|████████████████████████████████████████████| 600/600 [00:00<00:00, 935.13it/s]
100%|██████████████████████████████████████████| 1000/1000 [00:01<00:00, 914.33it/s]
100%|██████████████████████████████████████████| 1000/1000 [00:01<00:00, 916.52it/s]
100%|████████████████████████████████████████████| 100/100 [00:00<00:00, 928.73it/s]
100%|██████████████████████████████████████████| 1000/1000 [00:01<00:00, 899.30it/s]
100%|██████████████████████████████████████████| 1000/1000 [00:01<00:00, 899.57it/s]
100%|████████████████████████████████████████████| 200/200 [00:00<00:00, 885.70it/s]
100%|████████████████████████████████████████████| 130/130 [00:00<00:00, 918.37it/s]
100%|████████████████████████████████████████████| 200/200 [00:00<00:00, 916.15it/s]
100%|████████████████████████████████████████████| 100/100 [00:00<00:00, 917.10it/s]
100%|██████████████████████████████████████████| 1000/1000 [00:01<00:00, 910.36it/s]
100%|████████████████████████████████████████████| 300/300 [00:00<00:00, 921.06it/s]
100%|████████████████████████████████████████████| 100/100 [00:00<00:00, 911.38it/s]
100%|██████████████████████████████████████████| 1000/1000 [00:01<00:00, 909.85it/s]
Running loglikelihood requests: 100%|██████| 140120/140120 [08:47<00:00, 265.49it/s]
