config.json: 100%|████████████████████| 692/692 [00:00<00:00, 1.63MB/s]
tokenizer_config.json: 50.9kB [00:00, 55.4MB/s]
tokenizer.json: 9.09MB [00:00, 24.4MB/s]
special_tokens_map.json: 100%|█████████| 444/444 [00:00<00:00, 863kB/s]
`torch_dtype` is deprecated! Use `dtype` instead!
model.safetensors: 100%|███████████| 4.17G/4.17G [00:17<00:00, 245MB/s]
100%|█████████████████████████████| 1000/1000 [00:01<00:00, 910.64it/s]
100%|█████████████████████████████| 1000/1000 [00:01<00:00, 932.55it/s]
100%|███████████████████████████████| 300/300 [00:00<00:00, 926.00it/s]
100%|█████████████████████████████| 1000/1000 [00:01<00:00, 914.42it/s]
100%|█████████████████████████████| 1000/1000 [00:01<00:00, 922.34it/s]
100%|███████████████████████████████| 600/600 [00:00<00:00, 933.25it/s]
100%|█████████████████████████████| 1000/1000 [00:01<00:00, 915.03it/s]
100%|█████████████████████████████| 1000/1000 [00:01<00:00, 937.03it/s]
100%|█████████████████████████████| 1000/1000 [00:01<00:00, 924.23it/s]
100%|█████████████████████████████| 1000/1000 [00:01<00:00, 756.70it/s]
100%|█████████████████████████████| 1000/1000 [00:01<00:00, 918.01it/s]
100%|█████████████████████████████| 1000/1000 [00:01<00:00, 925.91it/s]
100%|█████████████████████████████| 1000/1000 [00:01<00:00, 935.40it/s]
100%|███████████████████████████████| 200/200 [00:00<00:00, 917.15it/s]
100%|███████████████████████████████| 100/100 [00:00<00:00, 929.85it/s]
100%|█████████████████████████████| 1000/1000 [00:01<00:00, 914.37it/s]
100%|█████████████████████████████| 1000/1000 [00:01<00:00, 911.33it/s]
100%|███████████████████████████████| 100/100 [00:00<00:00, 919.09it/s]
100%|█████████████████████████████| 1000/1000 [00:01<00:00, 918.57it/s]
100%|█████████████████████████████| 1000/1000 [00:01<00:00, 921.06it/s]
100%|█████████████████████████████| 1000/1000 [00:01<00:00, 931.49it/s]
100%|█████████████████████████████| 1000/1000 [00:01<00:00, 932.17it/s]
100%|█████████████████████████████| 1000/1000 [00:01<00:00, 932.46it/s]
100%|█████████████████████████████| 1000/1000 [00:01<00:00, 934.72it/s]
100%|█████████████████████████████| 1000/1000 [00:01<00:00, 929.85it/s]
100%|█████████████████████████████| 1000/1000 [00:01<00:00, 940.04it/s]
100%|█████████████████████████████| 1000/1000 [00:01<00:00, 730.73it/s]
100%|█████████████████████████████| 1000/1000 [00:01<00:00, 905.32it/s]
100%|█████████████████████████████| 1000/1000 [00:01<00:00, 921.12it/s]
100%|█████████████████████████████| 1000/1000 [00:01<00:00, 908.52it/s]
100%|█████████████████████████████| 1000/1000 [00:01<00:00, 912.79it/s]
100%|███████████████████████████████| 600/600 [00:00<00:00, 910.56it/s]
100%|█████████████████████████████| 1000/1000 [00:01<00:00, 910.31it/s]
100%|█████████████████████████████| 1000/1000 [00:01<00:00, 932.21it/s]
100%|███████████████████████████████| 100/100 [00:00<00:00, 930.73it/s]
100%|█████████████████████████████| 1000/1000 [00:01<00:00, 910.70it/s]
100%|█████████████████████████████| 1000/1000 [00:01<00:00, 912.93it/s]
100%|███████████████████████████████| 200/200 [00:00<00:00, 914.68it/s]
100%|███████████████████████████████| 130/130 [00:00<00:00, 907.26it/s]
100%|███████████████████████████████| 200/200 [00:00<00:00, 911.03it/s]
100%|███████████████████████████████| 100/100 [00:00<00:00, 902.73it/s]
100%|█████████████████████████████| 1000/1000 [00:01<00:00, 910.55it/s]
100%|███████████████████████████████| 300/300 [00:00<00:00, 922.17it/s]
100%|███████████████████████████████| 100/100 [00:00<00:00, 944.86it/s]
100%|█████████████████████████████| 1000/1000 [00:01<00:00, 929.19it/s]
Running loglikelihood requests: 100%|█| 140120/140120 [06:10<00:00, 378
