config.json: 100%|████████████████████████████████| 726/726 [00:00<00:00, 1.16MB/s]
tokenizer_config.json: 9.73kB [00:00, 12.2MB/s]
vocab.json: 2.78MB [00:00, 45.4MB/s]
merges.txt: 1.67MB [00:00, 119MB/s]
tokenizer.json: 100%|█████████████████████████| 11.4M/11.4M [00:00<00:00, 29.7MB/s]
`torch_dtype` is deprecated! Use `dtype` instead!
model.safetensors.index.json: 32.8kB [00:00, 39.0MB/s]
model-00003-of-00003.safetensors: 100%|███████| 99.6M/99.6M [00:01<00:00, 88.8MB/s]
model-00002-of-00003.safetensors: 100%|███████| 3.99G/3.99G [00:41<00:00, 95.9MB/s]
model-00001-of-00003.safetensors: 100%|███████| 3.96G/3.96G [00:42<00:00, 93.7MB/s]
Fetching 3 files: 100%|██████████████████████████████| 3/3 [00:42<00:00, 14.17s/it]
Loading checkpoint shards: 100%|█████████████████████| 3/3 [00:07<00:00,  2.46s/it]
generation_config.json: 100%|██████████████████████| 239/239 [00:00<00:00, 448kB/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 900.02it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 913.11it/s]
100%|███████████████████████████████████████████| 300/300 [00:00<00:00, 910.34it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 935.39it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 876.20it/s]
100%|███████████████████████████████████████████| 600/600 [00:00<00:00, 851.03it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 893.44it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 927.59it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 942.17it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 743.01it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 916.89it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 934.05it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 934.26it/s]
100%|███████████████████████████████████████████| 200/200 [00:00<00:00, 935.11it/s]
100%|███████████████████████████████████████████| 100/100 [00:00<00:00, 943.39it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 931.35it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 925.24it/s]
100%|███████████████████████████████████████████| 100/100 [00:00<00:00, 936.01it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 944.86it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 939.91it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 934.33it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 929.64it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 920.15it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 935.20it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 935.79it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 922.85it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 720.90it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 931.55it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 935.13it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 925.91it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 945.58it/s]
100%|███████████████████████████████████████████| 600/600 [00:00<00:00, 932.78it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 935.79it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 902.24it/s]
100%|███████████████████████████████████████████| 100/100 [00:00<00:00, 910.20it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 922.58it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 928.28it/s]
100%|███████████████████████████████████████████| 200/200 [00:00<00:00, 918.07it/s]
100%|███████████████████████████████████████████| 130/130 [00:00<00:00, 920.64it/s]
100%|███████████████████████████████████████████| 200/200 [00:00<00:00, 949.09it/s]
100%|███████████████████████████████████████████| 100/100 [00:00<00:00, 901.43it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 904.42it/s]
100%|███████████████████████████████████████████| 300/300 [00:00<00:00, 914.18it/s]
100%|███████████████████████████████████████████| 100/100 [00:00<00:00, 928.91it/s]
100%|█████████████████████████████████████████| 1000/1000 [00:01<00:00, 925.95it/s]
Running loglikelihood requests: 100%|█████| 140120/140120 [10:53<00:00, 214.30it/s]
